date,channel,sessions,conversions,revenue,ad_spend,cac,roas
2026-03-20,paid_search,4198,206,13586.33,656.02,3.18,20.71
2026-03-20,organic,1958,51,2398.68,0.0,0.0,0.0
2026-03-20,paid_social,1555,75,3429.03,1469.91,19.6,2.33
2026-03-20,email,901,48,2516.73,0.0,0.0,0.0
2026-03-20,direct,562,18,1140.6,0.0,0.0,0.0
2026-03-21,paid_search,3813,142,7837.41,1111.85,7.83,7.05
2026-03-21,organic,1871,64,3901.6,0.0,0.0,0.0
2026-03-21,paid_social,1351,69,3587.21,1014.23,14.7,3.54
2026-03-21,email,745,33,1681.96,0.0,0.0,0.0
2026-03-21,direct,608,13,1016.74,0.0,0.0,0.0
2026-03-22,paid_search,3759,178,10752.15,622.04,3.49,17.29
2026-03-22,organic,1912,76,3511.47,0.0,0.0,0.0
2026-03-22,paid_social,1454,67,3745.96,1020.07,15.22,3.67
2026-03-22,email,838,35,1801.45,0.0,0.0,0.0
2026-03-22,direct,659,15,777.89,0.0,0.0,0.0
2026-03-23,paid_search,4068,88,4962.02,888.68,10.1,5.58
2026-03-23,organic,2232,76,4167.29,0.0,0.0,0.0
2026-03-23,paid_social,1392,58,2896.08,1302.2,22.45,2.22
2026-03-23,email,732,14,1029.58,0.0,0.0,0.0
2026-03-23,direct,648,31,2185.97,0.0,0.0,0.0
2026-03-24,paid_search,3664,199,13296.27,830.9,4.18,16.0
2026-03-24,organic,1907,42,2347.14,0.0,0.0,0.0
2026-03-24,paid_social,1735,78,5932.09,972.21,12.46,6.1
2026-03-24,email,710,17,1189.38,0.0,0.0,0.0
2026-03-24,direct,628,31,1930.77,0.0,0.0,0.0
2026-03-25,paid_search,4615,188,11273.22,525.42,2.79,21.46
2026-03-25,organic,1574,63,4836.18,0.0,0.0,0.0
2026-03-25,paid_social,1708,51,3027.53,1255.55,24.62,2.41
2026-03-25,email,719,41,3004.65,0.0,0.0,0.0
2026-03-25,direct,559,25,1887.53,0.0,0.0,0.0
2026-03-26,paid_search,3788,211,13478.04,1307.44,6.2,10.31
2026-03-26,organic,2153,120,6735.61,0.0,0.0,0.0
2026-03-26,paid_social,1448,53,3902.42,1360.73,25.67,2.87
2026-03-26,email,763,15,943.14,0.0,0.0,0.0
2026-03-26,direct,486,12,681.8,0.0,0.0,0.0
2026-03-27,paid_search,3831,221,12444.97,1018.79,4.61,12.22
2026-03-27,organic,1717,101,7947.25,0.0,0.0,0.0
2026-03-27,paid_social,1780,53,3307.4,800.88,15.11,4.13
2026-03-27,email,806,17,930.79,0.0,0.0,0.0
2026-03-27,direct,797,44,2348.93,0.0,0.0,0.0
2026-03-28,paid_search,3986,236,12619.38,1172.14,4.97,10.77
2026-03-28,organic,1649,83,4425.34,0.0,0.0,0.0
2026-03-28,paid_social,1339,60,4030.41,1035.77,17.26,3.89
2026-03-28,email,938,22,1633.18,0.0,0.0,0.0
2026-03-28,direct,520,11,722.49,0.0,0.0,0.0
2026-03-29,paid_search,3773,177,8067.76,1012.09,5.72,7.97
2026-03-29,organic,2194,59,4081.79,0.0,0.0,0.0
2026-03-29,paid_social,1255,44,3422.56,637.52,14.49,5.37
2026-03-29,email,721,41,3103.98,0.0,0.0,0.0
2026-03-29,direct,574,17,1157.69,0.0,0.0,0.0
2026-03-30,paid_search,4090,168,8982.09,593.1,3.53,15.14
2026-03-30,organic,2392,133,10176.45,0.0,0.0,0.0
2026-03-30,paid_social,1211,41,2886.75,1397.11,34.08,2.07
2026-03-30,email,919,50,3614.78,0.0,0.0,0.0
